sigma_toa,sigma_azimuth,sigma_elevation
6.166310177586083e-07,0.6166310177586084,0.6166310177586084
1.0742031242034242e-06,1.0742031242034242,1.0742031242034242
4.381661901456375e-07,0.4381661901456375,0.4381661901456375
2.317421178925e-07,0.2317421178925,0.2317421178925
6.121643632501202e-07,0.6121643632501202,0.6121643632501202
1.069570556863074e-06,1.0695705568630742,1.0695705568630742
4.42358498458593e-07,0.442358498458593,0.442358498458593
2.2977916703469945e-07,0.22977916703469944,0.22977916703469944
6.077016947164283e-07,0.6077016947164283,0.6077016947164283
1.0649385778049227e-06,1.064938577804923,1.064938577804923
4.465619912165194e-07,0.4465619912165194,0.4465619912165194
2.2790093355172012e-07,0.22790093355172014,0.22790093355172014
6.03243107406585e-07,0.603243107406585,0.603243107406585
1.060307196705795e-06,1.060307196705795,1.060307196705795
4.5077634166622035e-07,0.4507763416662204,0.4507763416662204
2.261095744489896e-07,0.22610957444898963,0.22610957444898963
5.987886993894266e-07,0.5987886993894267,0.5987886993894267
1.0556764234211167e-06,1.055676423421117,1.055676423421117
4.5500123454427734e-07,0.4550012345442774,0.4550012345442774
2.244072150506862e-07,0.2244072150506862,0.2244072150506862
5.943385716537029e-07,0.594338571653703,0.594338571653703
1.0510462679888923e-06,1.0510462679888923,1.0510462679888923
4.5923636561973666e-07,0.4592363656197367,0.4592363656197367
2.227959391882943e-07,0.22279593918829432,0.22279593918829432
5.898928282122957e-07,0.5898928282122957,0.5898928282122957
1.0464167406337852e-06,1.0464167406337854,1.0464167406337854
4.634814412560131e-07,0.4634814412560131,0.4634814412560131
2.2127777897256862e-07,0.22127777897256862,0.22127777897256862
5.854515762107112e-07,0.5854515762107113,0.5854515762107113
1.0417878517713067e-06,1.0417878517713068,1.0417878517713068
4.67736177991243e-07,0.467736177991243,0.467736177991243
2.1985470423088418e-07,0.21985470423088416,0.21985470423088416
5.81014926040041e-07,0.581014926040041,0.581014926040041
1.0371596120121156e-06,1.0371596120121156,1.0371596120121156
4.7200030213634406e-07,0.47200030213634403,0.47200030213634403
2.1852861170597496e-07,0.21852861170597496,0.21852861170597496
5.765829914545933e-07,0.5765829914545932,0.5765829914545932
1.0325320321664325e-06,1.0325320321664324,1.0325320321664324
4.7627354939006087e-07,0.4762735493900609,0.4762735493900609
2.1730131412542175e-07,0.21730131412542178,0.21730131412542178
5.721558896944068e-07,0.5721558896944069,0.5721558896944069
1.0279051232485711e-06,1.0279051232485712,1.0279051232485712
4.805556644702906e-07,0.4805556644702906,0.4805556644702906
2.1617452926343625e-07,0.21617452926343625,0.21617452926343625
5.677337416128735e-07,0.5677337416128735,0.5677337416128735
1.0232788964815932e-06,1.023278896481593,1.023278896481593
4.848464007610133e-07,0.48484640076101326,0.48484640076101326
2.15149869126973e-07,0.215149869126973,0.215149869126973
5.633166718096984e-07,0.5633166718096984,0.5633166718096984
1.0186533633020846e-06,1.0186533633020844,1.0186533633020844
4.891455199741686e-07,0.48914551997416866,0.48914551997416866
2.142288294064598e-07,0.21422882940645982,0.21422882940645982
5.58904808769446e-07,0.558904808769446,0.558904808769446
1.014028535365066e-06,1.014028535365066,1.014028535365066
4.934527918258457e-07,0.49345279182584567,0.49345279182584567
2.1341277933696718e-07,0.2134127793369672,0.2134127793369672
5.54498285005928e-07,0.5544982850059281,0.5544982850059281
1.0094044245490317e-06,1.0094044245490317,1.0094044245490317
4.977679937261732e-07,0.49776799372617314,0.49776799372617314
2.1270295211799733e-07,0.21270295211799733,0.21270295211799733
5.500972372126982e-07,0.5500972372126982,0.5500972372126982
1.0047810429611293e-06,1.0047810429611292,1.0047810429611292
5.020909104823237e-07,0.5020909104823238,0.5020909104823238
2.1210043603890477e-07,0.2121004360389048,0.2121004360389048
5.457018064199415e-07,0.5457018064199415,0.5457018064199415
1.0001584029424788e-06,1.0001584029424788,1.0001584029424788
5.064213340140638e-07,0.5064213340140639,0.5064213340140639
2.116061664520187e-07,0.2116061664520187,0.2116061664520187
5.413121381580465e-07,0.5413121381580465,0.5413121381580465
9.955365170736392e-07,0.9955365170736392,0.9955365170736392
5.107590630813055e-07,0.5107590630813056,0.5107590630813056
2.1122091872671912e-07,0.21122091872671914,0.21122091872671914
5.369283826281735e-07,0.5369283826281736,0.5369283826281736
9.909153981802248e-07,0.9909153981802249,0.9909153981802249
5.151039030231388e-07,0.5151039030231388,0.5151039030231388
2.1094530230507294e-07,0.21094530230507294,0.21094530230507294
5.32550694880139e-07,0.5325506948801391,0.5325506948801391
9.862950593386778e-07,0.986295059338678,0.986295059338678
5.194556655078403e-07,0.5194556655078403,0.5194556655078403
2.1077975596337504e-07,0.21077975596337506,0.21077975596337506
5.281792349979548e-07,0.5281792349979548,0.5281792349979548
9.816755138822014e-07,0.9816755138822014,0.9816755138822014
5.238141682933783e-07,0.5238141682933783,0.5238141682933783
2.1072454436444965e-07,0.21072454436444965,0.21072454436444965
5.238141682933783e-07,0.5238141682933783,0.5238141682933783
9.770567754068572e-07,0.9770567754068572,0.9770567754068572
5.281792349979549e-07,0.5281792349979548,0.5281792349979548
2.1077975596337504e-07,0.21077975596337506,0.21077975596337506
5.194556655078402e-07,0.5194556655078402,0.5194556655078402
9.724388577778353e-07,0.9724388577778352,0.9724388577778352
5.325506948801391e-07,0.5325506948801391,0.5325506948801391
2.1094530230507294e-07,0.21094530230507294,0.21094530230507294
5.151039030231387e-07,0.5151039030231388,0.5151039030231388
9.678217751358998e-07,0.9678217751359,0.9678217751359
5.369283826281736e-07,0.5369283826281737,0.5369283826281737
2.1122091872671912e-07,0.21122091872671914,0.21122091872671914
5.107590630813054e-07,0.5107590630813055,0.5107590630813055
9.632055419040173e-07,0.9632055419040175,0.9632055419040175
5.413121381580466e-07,0.5413121381580466,0.5413121381580466
2.116061664520187e-07,0.2116061664520187,0.2116061664520187
5.064213340140637e-07,0.5064213340140638,0.5064213340140638
9.585901727941723e-07,0.9585901727941722,0.9585901727941722
5.457018064199415e-07,0.5457018064199415,0.5457018064199415
2.1210043603890477e-07,0.2121004360389048,0.2121004360389048
5.020909104823237e-07,0.5020909104823238,0.5020909104823238
9.539756828143773e-07,0.9539756828143773,0.9539756828143773
5.500972372126983e-07,0.5500972372126983,0.5500972372126983
2.1270295211799733e-07,0.21270295211799736,0.21270295211799736
4.977679937261732e-07,0.49776799372617314,0.49776799372617314
9.493620872758842e-07,0.9493620872758842,0.9493620872758842
5.544982850059281e-07,0.5544982850059281,0.5544982850059281
2.1341277933696718e-07,0.2134127793369672,0.2134127793369672
4.934527918258457e-07,0.4934527918258456,0.4934527918258456
9.447494018006032e-07,0.9447494018006033,0.9447494018006033
5.589048087694461e-07,0.5589048087694461,0.5589048087694461
2.1422882940645984e-07,0.21422882940645985,0.21422882940645985
4.891455199741686e-07,0.4891455199741686,0.4891455199741686
9.401376423287332e-07,0.9401376423287333,0.9401376423287333
5.633166718096984e-07,0.5633166718096984,0.5633166718096984
2.15149869126973e-07,0.215149869126973,0.215149869126973
4.848464007610133e-07,0.48484640076101326,0.48484640076101326
9.355268251266173e-07,0.9355268251266173,0.9355268251266173
5.677337416128735e-07,0.5677337416128735,0.5677337416128735
2.1617452926343625e-07,0.21617452926343625,0.21617452926343625
4.805556644702906e-07,0.4805556644702906,0.4805556644702906
9.30916966794823e-07,0.930916966794823,0.930916966794823
5.721558896944069e-07,0.5721558896944069,0.5721558896944069
2.1730131412542175e-07,0.21730131412542178,0.21730131412542178
4.7627354939006076e-07,0.4762735493900608,0.4762735493900608
9.263080842764616e-07,0.9263080842764616,0.9263080842764616
5.765829914545933e-07,0.5765829914545934,0.5765829914545934
2.1852861170597496e-07,0.21852861170597496,0.21852861170597496
4.7200030213634396e-07,0.472000302136344,0.472000302136344
9.217001948657503e-07,0.9217001948657503,0.9217001948657503
5.810149260400411e-07,0.5810149260400411,0.5810149260400411
2.1985470423088418e-07,0.21985470423088416,0.21985470423088416
4.6773617799124283e-07,0.46773617799124284,0.46773617799124284
9.17093316216827e-07,0.917093316216827,0.917093316216827
5.854515762107112e-07,0.5854515762107113,0.5854515762107113
2.2127777897256862e-07,0.22127777897256862,0.22127777897256862
4.634814412560131e-07,0.4634814412560131,0.4634814412560131
9.12487466352826e-07,0.912487466352826,0.912487466352826
5.898928282122957e-07,0.5898928282122957,0.5898928282122957
2.227959391882943e-07,0.22279593918829432,0.22279593918829432
4.5923636561973666e-07,0.4592363656197367,0.4592363656197367
9.078826636752238e-07,0.9078826636752239,0.9078826636752239
5.943385716537031e-07,0.5943385716537031,0.5943385716537031
2.2440721505068623e-07,0.22440721505068625,0.22440721505068625
4.550012345442772e-07,0.4550012345442772,0.4550012345442772
9.032789269734635e-07,0.9032789269734635,0.9032789269734635
5.987886993894268e-07,0.5987886993894267,0.5987886993894267
2.2610957444898963e-07,0.22610957444898966,0.22610957444898966
4.507763416662203e-07,0.4507763416662203,0.4507763416662203
8.986762754348685e-07,0.8986762754348685,0.8986762754348685
6.03243107406585e-07,0.603243107406585,0.603243107406585
2.2790093355172014e-07,0.22790093355172014,0.22790093355172014
4.465619912165193e-07,0.44656199121651935,0.44656199121651935
